version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
e,2378,bar,190,214,9.999999747378752E-5,11*
e,2379,bar,214,32,9.999999747378752E-5,11*
e,2380,bar,32,112,9.999999747378752E-5,11*
e,2381,bar,112,285,9.999999747378752E-5,11*
e,2382,bar,285,885,9.999999747378752E-5,11*
e,2383,bar,885,31,9.999999747378752E-5,11*
e,2384,bar,31,336,9.999999747378752E-5,11*
e,2385,bar,336,309,9.999999747378752E-5,11*
e,2386,bar,309,926,9.999999747378752E-5,11*
e,2387,bar,926,183,9.999999747378752E-5,11*
e,2388,bar,183,172,9.999999747378752E-5,11*
e,2389,bar,172,33,9.999999747378752E-5,11*
e,2390,bar,33,262,9.999999747378752E-5,11*
e,2391,bar,262,238,9.999999747378752E-5,11*
e,2392,bar,238,35,9.999999747378752E-5,11*
e,2393,bar,36,239,9.999999747378752E-5,11*
e,2394,bar,239,263,9.999999747378752E-5,11*
e,2395,bar,263,337,9.999999747378752E-5,11*
e,2396,bar,337,173,9.999999747378752E-5,11*
e,2397,bar,173,184,9.999999747378752E-5,11*
e,2398,bar,184,918,9.999999747378752E-5,11*
e,2399,bar,918,929,9.999999747378752E-5,11*
e,2400,bar,929,310,9.999999747378752E-5,11*
e,2401,bar,310,338,9.999999747378752E-5,11*
e,2402,bar,338,852,9.999999747378752E-5,11*
e,2403,bar,852,131,9.999999747378752E-5,11*
e,2404,bar,131,884,9.999999747378752E-5,11*
e,2405,bar,884,286,9.999999747378752E-5,11*
e,2406,bar,286,113,9.999999747378752E-5,11*
e,2407,bar,113,339,9.999999747378752E-5,11*
e,2408,bar,339,215,9.999999747378752E-5,11*
e,2409,bar,215,191,9.999999747378752E-5,11*
e,2410,bar,191,37,9.999999747378752E-5,11*
e,2411,bar,41,192,9.999999747378752E-5,11*
e,2412,bar,192,216,9.999999747378752E-5,11*
e,2413,bar,216,340,9.999999747378752E-5,11*
e,2414,bar,340,114,9.999999747378752E-5,11*
e,2415,bar,114,287,9.999999747378752E-5,11*
e,2416,bar,287,886,9.999999747378752E-5,11*
e,2417,bar,886,132,9.999999747378752E-5,11*
e,2418,bar,132,854,9.999999747378752E-5,11*
e,2419,bar,854,958,9.999999747378752E-5,11*
e,2420,bar,958,40,9.999999747378752E-5,11*
e,2421,bar,40,39,9.999999747378752E-5,11*
e,2422,bar,39,174,9.999999747378752E-5,11*
e,2423,bar,174,341,9.999999747378752E-5,11*
e,2424,bar,341,264,9.999999747378752E-5,11*
e,2425,bar,264,240,9.999999747378752E-5,11*
e,2426,bar,240,38,9.999999747378752E-5,11*
e,2427,bar,42,241,9.999999747378752E-5,11*
e,2428,bar,241,265,9.999999747378752E-5,11*
e,2429,bar,265,342,9.999999747378752E-5,11*
e,2430,bar,342,175,9.999999747378752E-5,11*
e,2431,bar,175,726,9.999999747378752E-5,11*
e,2432,bar,726,902,9.999999747378752E-5,11*
e,2433,bar,902,343,9.999999747378752E-5,11*
e,2434,bar,343,311,9.999999747378752E-5,11*
e,2435,bar,311,962,9.999999747378752E-5,11*
e,2436,bar,962,894,9.999999747378752E-5,11*
e,2437,bar,894,841,9.999999747378752E-5,11*
e,2438,bar,841,133,9.999999747378752E-5,11*
e,2439,bar,133,288,9.999999747378752E-5,11*
e,2440,bar,288,115,9.999999747378752E-5,11*
e,2441,bar,115,344,9.999999747378752E-5,11*
e,2442,bar,344,217,9.999999747378752E-5,11*
e,2443,bar,217,193,9.999999747378752E-5,11*
e,2444,bar,193,43,9.999999747378752E-5,11*
e,2445,bar,45,194,9.999999747378752E-5,11*
e,2446,bar,194,218,9.999999747378752E-5,11*
e,2447,bar,218,345,9.999999747378752E-5,11*
e,2448,bar,345,116,9.999999747378752E-5,11*
e,2449,bar,116,289,9.999999747378752E-5,11*
e,2450,bar,289,134,9.999999747378752E-5,11*
e,2451,bar,134,895,9.999999747378752E-5,11*
e,2452,bar,895,312,9.999999747378752E-5,11*
e,2453,bar,312,346,9.999999747378752E-5,11*
e,2454,bar,346,900,9.999999747378752E-5,11*
e,2455,bar,900,176,9.999999747378752E-5,11*
e,2456,bar,176,347,9.999999747378752E-5,11*
e,2457,bar,347,266,9.999999747378752E-5,11*
e,2458,bar,266,242,9.999999747378752E-5,11*
e,2459,bar,242,44,9.999999747378752E-5,11*
e,2460,bar,46,243,9.999999747378752E-5,11*
e,2461,bar,243,267,9.999999747378752E-5,11*
e,2462,bar,267,348,9.999999747378752E-5,11*
e,2463,bar,348,177,9.999999747378752E-5,11*
e,2464,bar,177,349,9.999999747378752E-5,11*
e,2465,bar,349,313,9.999999747378752E-5,11*
e,2466,bar,313,135,9.999999747378752E-5,11*
e,2467,bar,135,290,9.999999747378752E-5,11*
e,2468,bar,290,117,9.999999747378752E-5,11*
e,2469,bar,117,350,9.999999747378752E-5,11*
e,2470,bar,350,219,9.999999747378752E-5,11*
e,2471,bar,219,195,9.999999747378752E-5,11*
e,2472,bar,195,47,9.999999747378752E-5,11*
e,2473,bar,50,196,9.999999747378752E-5,11*
e,2474,bar,196,220,9.999999747378752E-5,11*
e,2475,bar,220,351,9.999999747378752E-5,11*
e,2476,bar,351,118,9.999999747378752E-5,11*
e,2477,bar,118,291,9.999999747378752E-5,11*
e,2478,bar,291,136,9.999999747378752E-5,11*
e,2479,bar,136,314,9.999999747378752E-5,11*
e,2480,bar,314,352,9.999999747378752E-5,11*
e,2481,bar,352,49,9.999999747378752E-5,11*
e,2482,bar,49,353,9.999999747378752E-5,11*
e,2483,bar,353,268,9.999999747378752E-5,11*
e,2484,bar,268,244,9.999999747378752E-5,11*
e,2485,bar,244,48,9.999999747378752E-5,11*
e,2486,bar,51,245,9.999999747378752E-5,11*
e,2487,bar,245,269,9.999999747378752E-5,11*
e,2488,bar,269,354,9.999999747378752E-5,11*
e,2489,bar,354,53,9.999999747378752E-5,11*
e,2490,bar,53,52,9.999999747378752E-5,11*
e,2491,bar,52,315,9.999999747378752E-5,11*
e,2492,bar,315,956,9.999999747378752E-5,11*
e,2493,bar,956,137,9.999999747378752E-5,11*
e,2494,bar,137,292,9.999999747378752E-5,11*
e,2495,bar,292,119,9.999999747378752E-5,11*
e,2496,bar,119,355,9.999999747378752E-5,11*
e,2497,bar,355,221,9.999999747378752E-5,11*
e,2498,bar,221,197,9.999999747378752E-5,11*
e,2499,bar,197,54,9.999999747378752E-5,11*
e,2500,bar,56,198,9.999999747378752E-5,11*
e,2501,bar,198,222,9.999999747378752E-5,11*
e,2502,bar,222,356,9.999999747378752E-5,11*
e,2503,bar,356,120,9.999999747378752E-5,11*
e,2504,bar,120,293,9.999999747378752E-5,11*
e,2505,bar,293,138,9.999999747378752E-5,11*
e,2506,bar,138,316,9.999999747378752E-5,11*
e,2507,bar,316,149,9.999999747378752E-5,11*
e,2508,bar,149,357,9.999999747378752E-5,11*
e,2509,bar,357,358,9.999999747378752E-5,11*
e,2510,bar,358,270,9.999999747378752E-5,11*
e,2511,bar,270,246,9.999999747378752E-5,11*
e,2512,bar,246,55,9.999999747378752E-5,11*
e,2513,bar,57,247,9.999999747378752E-5,11*
e,2514,bar,247,271,9.999999747378752E-5,11*
e,2515,bar,271,360,9.999999747378752E-5,11*
e,2516,bar,360,359,9.999999747378752E-5,11*
e,2517,bar,359,757,9.999999747378752E-5,11*
e,2518,bar,757,150,9.999999747378752E-5,11*
e,2519,bar,150,317,9.999999747378752E-5,11*
e,2520,bar,317,139,9.999999747378752E-5,11*
e,2521,bar,139,294,9.999999747378752E-5,11*
e,2522,bar,294,121,9.999999747378752E-5,11*
e,2523,bar,121,361,9.999999747378752E-5,11*
e,2524,bar,361,223,9.999999747378752E-5,11*
e,2525,bar,223,199,9.999999747378752E-5,11*
e,2526,bar,199,58,9.999999747378752E-5,11*
e,2527,bar,61,200,9.999999747378752E-5,11*
e,2528,bar,200,224,9.999999747378752E-5,11*
e,2529,bar,224,362,9.999999747378752E-5,11*
e,2530,bar,362,122,9.999999747378752E-5,11*
e,2531,bar,122,295,9.999999747378752E-5,11*
e,2532,bar,295,140,9.999999747378752E-5,11*
e,2533,bar,140,318,9.999999747378752E-5,11*
e,2534,bar,318,151,9.999999747378752E-5,11*
e,2535,bar,151,839,9.999999747378752E-5,11*
e,2536,bar,839,942,9.999999747378752E-5,11*
e,2537,bar,942,60,9.999999747378752E-5,11*
e,2538,bar,60,363,9.999999747378752E-5,11*
e,2539,bar,363,272,9.999999747378752E-5,11*
e,2540,bar,272,248,9.999999747378752E-5,11*
e,2541,bar,248,59,9.999999747378752E-5,11*
e,2542,bar,62,249,9.999999747378752E-5,11*
e,2543,bar,249,273,9.999999747378752E-5,11*
e,2544,bar,273,64,9.999999747378752E-5,11*
e,2545,bar,64,63,9.999999747378752E-5,11*
e,2546,bar,63,152,9.999999747378752E-5,11*
e,2547,bar,152,319,9.999999747378752E-5,11*
e,2548,bar,319,141,9.999999747378752E-5,11*
e,2549,bar,141,296,9.999999747378752E-5,11*
e,2550,bar,296,123,9.999999747378752E-5,11*
e,2551,bar,123,364,9.999999747378752E-5,11*
e,2552,bar,364,225,9.999999747378752E-5,11*
e,2553,bar,225,201,9.999999747378752E-5,11*
e,2554,bar,201,65,9.999999747378752E-5,11*
e,2555,bar,68,202,9.999999747378752E-5,11*
e,2556,bar,202,226,9.999999747378752E-5,11*
e,2557,bar,226,365,9.999999747378752E-5,11*
e,2558,bar,365,124,9.999999747378752E-5,11*
e,2559,bar,124,297,9.999999747378752E-5,11*
e,2560,bar,297,142,9.999999747378752E-5,11*
e,2561,bar,142,320,9.999999747378752E-5,11*
e,2562,bar,320,153,9.999999747378752E-5,11*
e,2563,bar,153,160,9.999999747378752E-5,11*
e,2564,bar,160,963,9.999999747378752E-5,11*
e,2565,bar,963,366,9.999999747378752E-5,11*
e,2566,bar,366,67,9.999999747378752E-5,11*
e,2567,bar,67,274,9.999999747378752E-5,11*
e,2568,bar,274,912,9.999999747378752E-5,11*
e,2569,bar,912,250,9.999999747378752E-5,11*
e,2570,bar,250,66,9.999999747378752E-5,11*
e,2571,bar,69,251,9.999999747378752E-5,11*
e,2572,bar,251,70,9.999999747378752E-5,11*
e,2573,bar,70,367,9.999999747378752E-5,11*
e,2574,bar,367,161,9.999999747378752E-5,11*
e,2575,bar,161,154,9.999999747378752E-5,11*
e,2576,bar,154,321,9.999999747378752E-5,11*
e,2577,bar,321,143,9.999999747378752E-5,11*
e,2578,bar,143,298,9.999999747378752E-5,11*
e,2579,bar,298,125,9.999999747378752E-5,11*
e,2580,bar,125,368,9.999999747378752E-5,11*
e,2581,bar,368,227,9.999999747378752E-5,11*
e,2582,bar,227,203,9.999999747378752E-5,11*
e,2583,bar,203,71,9.999999747378752E-5,11*
e,2584,bar,74,204,9.999999747378752E-5,11*
e,2585,bar,204,228,9.999999747378752E-5,11*
e,2586,bar,228,369,9.999999747378752E-5,11*
e,2587,bar,369,126,9.999999747378752E-5,11*
e,2588,bar,126,299,9.999999747378752E-5,11*
e,2589,bar,299,144,9.999999747378752E-5,11*
e,2590,bar,144,322,9.999999747378752E-5,11*
e,2591,bar,322,155,9.999999747378752E-5,11*
e,2592,bar,155,162,9.999999747378752E-5,11*
e,2593,bar,162,370,9.999999747378752E-5,11*
e,2594,bar,370,275,9.999999747378752E-5,11*
e,2595,bar,275,73,9.999999747378752E-5,11*
e,2596,bar,73,252,9.999999747378752E-5,11*
e,2597,bar,252,72,9.999999747378752E-5,11*
e,2598,bar,75,253,9.999999747378752E-5,11*
e,2599,bar,253,371,9.999999747378752E-5,11*
e,2600,bar,371,276,9.999999747378752E-5,11*
e,2601,bar,276,372,9.999999747378752E-5,11*
e,2602,bar,372,163,9.999999747378752E-5,11*
e,2603,bar,163,156,9.999999747378752E-5,11*
e,2604,bar,156,323,9.999999747378752E-5,11*
e,2605,bar,323,145,9.999999747378752E-5,11*
e,2606,bar,145,300,9.999999747378752E-5,11*
e,2607,bar,300,127,9.999999747378752E-5,11*
e,2608,bar,127,373,9.999999747378752E-5,11*
e,2609,bar,373,229,9.999999747378752E-5,11*
e,2610,bar,229,205,9.999999747378752E-5,11*
e,2611,bar,205,76,9.999999747378752E-5,11*
e,2612,bar,79,206,9.999999747378752E-5,11*
e,2613,bar,206,230,9.999999747378752E-5,11*
e,2614,bar,230,374,9.999999747378752E-5,11*
e,2615,bar,374,128,9.999999747378752E-5,11*
e,2616,bar,128,301,9.999999747378752E-5,11*
e,2617,bar,301,146,9.999999747378752E-5,11*
e,2618,bar,146,324,9.999999747378752E-5,11*
e,2619,bar,324,157,9.999999747378752E-5,11*
e,2620,bar,157,164,9.999999747378752E-5,11*
e,2621,bar,164,375,9.999999747378752E-5,11*
e,2622,bar,375,277,9.999999747378752E-5,11*
e,2623,bar,277,376,9.999999747378752E-5,11*
e,2624,bar,376,254,9.999999747378752E-5,11*
e,2625,bar,254,78,9.999999747378752E-5,11*
e,2626,bar,80,255,9.999999747378752E-5,11*
e,2627,bar,255,377,9.999999747378752E-5,11*
e,2628,bar,377,278,9.999999747378752E-5,11*
e,2629,bar,278,378,9.999999747378752E-5,11*
e,2630,bar,378,165,9.999999747378752E-5,11*
e,2631,bar,165,158,9.999999747378752E-5,11*
e,2632,bar,158,325,9.999999747378752E-5,11*
e,2633,bar,325,147,9.999999747378752E-5,11*
e,2634,bar,147,976,9.999999747378752E-5,11*
e,2635,bar,976,302,9.999999747378752E-5,11*
e,2636,bar,302,129,9.999999747378752E-5,11*
e,2637,bar,129,379,9.999999747378752E-5,11*
e,2638,bar,379,231,9.999999747378752E-5,11*
e,2639,bar,231,207,9.999999747378752E-5,11*
e,2640,bar,207,81,9.999999747378752E-5,11*
e,2641,bar,83,208,9.999999747378752E-5,11*
e,2642,bar,208,232,9.999999747378752E-5,11*
e,2643,bar,232,380,9.999999747378752E-5,11*
e,2644,bar,380,130,9.999999747378752E-5,11*
e,2645,bar,130,934,9.999999747378752E-5,11*
e,2646,bar,934,303,9.999999747378752E-5,11*
e,2647,bar,303,883,9.999999747378752E-5,11*
e,2648,bar,883,148,9.999999747378752E-5,11*
e,2649,bar,148,326,9.999999747378752E-5,11*
e,2650,bar,326,159,9.999999747378752E-5,11*
e,2651,bar,159,166,9.999999747378752E-5,11*
e,2652,bar,166,381,9.999999747378752E-5,11*
e,2653,bar,381,279,9.999999747378752E-5,11*
e,2654,bar,279,382,9.999999747378752E-5,11*
e,2655,bar,382,256,9.999999747378752E-5,11*
e,2656,bar,256,82,9.999999747378752E-5,11*
e,2657,bar,100,84,9.999999747378752E-5,12*
e,2658,bar,84,96,9.999999747378752E-5,12*
e,2659,bar,96,97,9.999999747378752E-5,12*
e,2660,bar,97,88,9.999999747378752E-5,12*
e,2661,bar,88,92,9.999999747378752E-5,12*
e,2662,bar,92,89,9.999999747378752E-5,12*
e,2663,bar,89,106,9.999999747378752E-5,12*
e,2664,bar,106,90,9.999999747378752E-5,12*
e,2665,bar,90,93,9.999999747378752E-5,12*
e,2666,bar,93,85,9.999999747378752E-5,12*
e,2667,bar,85,105,9.999999747378752E-5,12*
e,2668,bar,105,94,9.999999747378752E-5,12*
e,2669,bar,94,86,9.999999747378752E-5,12*
e,2670,bar,86,91,9.999999747378752E-5,12*
e,2671,bar,91,98,9.999999747378752E-5,12*
e,2672,bar,98,99,9.999999747378752E-5,12*
e,2673,bar,99,87,9.999999747378752E-5,12*
e,2674,bar,87,95,9.999999747378752E-5,12*
e,2675,bar,96,779,6.929999799467623E-4,15*
e,2676,bar,779,382,6.929999799467623E-4,15*
e,2677,bar,382,808,6.929999799467623E-4,15*
e,2678,bar,808,780,6.929999799467623E-4,15*
e,2679,bar,780,809,6.929999799467623E-4,15*
e,2680,bar,809,377,6.929999799467623E-4,15*
e,2681,bar,377,810,6.929999799467623E-4,15*
e,2682,bar,810,781,6.929999799467623E-4,15*
e,2683,bar,781,811,6.929999799467623E-4,15*
e,2684,bar,811,376,6.929999799467623E-4,15*
e,2685,bar,376,77,6.929999799467623E-4,15*
e,2686,bar,77,385,6.929999799467623E-4,15*
e,2687,bar,385,371,6.929999799467623E-4,15*
e,2688,bar,371,782,6.929999799467623E-4,15*
e,2689,bar,782,564,6.929999799467623E-4,15*
e,2690,bar,564,667,6.929999799467623E-4,15*
e,2691,bar,667,73,6.929999799467623E-4,15*
e,2692,bar,73,783,6.929999799467623E-4,15*
e,2693,bar,783,565,6.929999799467623E-4,15*
e,2694,bar,565,981,6.929999799467623E-4,15*
e,2695,bar,981,784,6.929999799467623E-4,15*
e,2696,bar,784,982,6.929999799467623E-4,15*
e,2697,bar,982,70,6.929999799467623E-4,15*
e,2698,bar,70,878,6.929999799467623E-4,15*
e,2699,bar,878,983,6.929999799467623E-4,15*
e,2700,bar,983,406,6.929999799467623E-4,15*
e,2701,bar,406,984,6.929999799467623E-4,15*
e,2702,bar,984,913,6.929999799467623E-4,15*
e,2703,bar,913,985,6.929999799467623E-4,15*
e,2704,bar,985,67,6.929999799467623E-4,15*
e,2705,bar,67,837,6.929999799467623E-4,15*
e,2706,bar,837,908,6.929999799467623E-4,15*
e,2707,bar,908,812,6.929999799467623E-4,15*
e,2708,bar,812,881,6.929999799467623E-4,15*
e,2709,bar,881,830,6.929999799467623E-4,15*
e,2710,bar,830,857,6.929999799467623E-4,15*
e,2711,bar,857,785,6.929999799467623E-4,15*
e,2712,bar,785,865,6.929999799467623E-4,15*
e,2713,bar,865,822,6.929999799467623E-4,15*
e,2714,bar,822,828,6.929999799467623E-4,15*
e,2715,bar,828,813,6.929999799467623E-4,15*
e,2716,bar,813,823,6.929999799467623E-4,15*
e,2717,bar,823,64,6.929999799467623E-4,15*
e,2718,bar,64,834,6.929999799467623E-4,15*
e,2719,bar,834,930,6.929999799467623E-4,15*
e,2720,bar,930,773,6.929999799467623E-4,15*
e,2721,bar,773,856,6.929999799467623E-4,15*
e,2722,bar,856,829,6.929999799467623E-4,15*
e,2723,bar,829,880,6.929999799467623E-4,15*
e,2724,bar,880,786,6.929999799467623E-4,15*
e,2725,bar,786,909,6.929999799467623E-4,15*
e,2726,bar,909,838,6.929999799467623E-4,15*
e,2727,bar,838,60,6.929999799467623E-4,15*
e,2728,bar,60,855,6.929999799467623E-4,15*
e,2729,bar,855,675,6.929999799467623E-4,15*
e,2730,bar,675,901,6.929999799467623E-4,15*
e,2731,bar,901,662,6.929999799467623E-4,15*
e,2732,bar,662,774,6.929999799467623E-4,15*
e,2733,bar,774,359,6.929999799467623E-4,15*
e,2734,bar,359,671,6.929999799467623E-4,15*
e,2735,bar,671,487,6.929999799467623E-4,15*
e,2736,bar,487,917,6.929999799467623E-4,15*
e,2737,bar,917,357,6.929999799467623E-4,15*
e,2738,bar,357,562,6.929999799467623E-4,15*
e,2739,bar,562,53,6.929999799467623E-4,15*
e,2740,bar,53,486,6.929999799467623E-4,15*
e,2741,bar,486,968,6.929999799467623E-4,15*
e,2742,bar,968,352,6.929999799467623E-4,15*
e,2743,bar,352,787,6.929999799467623E-4,15*
e,2744,bar,787,349,6.929999799467623E-4,15*
e,2745,bar,349,788,6.929999799467623E-4,15*
e,2746,bar,788,986,6.929999799467623E-4,15*
e,2747,bar,986,346,6.929999799467623E-4,15*
e,2748,bar,346,789,6.929999799467623E-4,15*
e,2749,bar,789,979,6.929999799467623E-4,15*
e,2750,bar,979,343,6.929999799467623E-4,15*
e,2751,bar,343,849,6.929999799467623E-4,15*
e,2752,bar,849,790,6.929999799467623E-4,15*
e,2753,bar,790,987,6.929999799467623E-4,15*
e,2754,bar,987,40,6.929999799467623E-4,15*
e,2755,bar,40,988,6.929999799467623E-4,15*
e,2756,bar,988,791,6.929999799467623E-4,15*
e,2757,bar,791,848,6.929999799467623E-4,15*
e,2758,bar,848,338,6.929999799467623E-4,15*
e,2759,bar,338,792,6.929999799467623E-4,15*
e,2760,bar,792,336,6.929999799467623E-4,15*
e,2761,bar,336,334,6.929999799467623E-4,15*
e,2762,bar,334,331,6.929999799467623E-4,15*
e,2763,bar,331,329,6.929999799467623E-4,15*
e,2764,bar,329,328,6.929999799467623E-4,15*
e,2765,bar,328,939,6.929999799467623E-4,15*
e,2766,bar,939,327,6.929999799467623E-4,15*
e,2767,bar,327,761,6.929999799467623E-4,15*
e,2768,bar,761,5,6.929999799467623E-4,15*
e,2769,bar,5,13,6.929999799467623E-4,15*

b,1088,ux,0*
b,1083,ux,0*
b,1082,ux,0*
b,1085,ux,0*
b,1084,ux,0*
b,1081,ux,0*
b,1078,ux,0*
b,1077,ux,0*
b,1080,ux,0*
b,1079,ux,0*
b,1076,ux,0*
f,1011,0.8024,-0.1106*
f,1063,0.0057,0.0547*
f,1075,0.0019,0.056*
f,1088,0,-0.430*

n,1011,3.57,-0.9555*
n,1012,3.57,-0.913*
n,1013,3.57,-1.0062*
n,1014,3.6,-1.0062*
n,1015,3.6,-1.2*
n,1016,3.6,-0.45*
n,1017,3.6,-0.613*
n,1018,3.6,-0.3*
n,1019,3.6,-0.337*
n,1020,3.6,-0.763*
n,1021,3.6,-1.063*
n,1022,3.6,-1.163*
n,1023,3.6,-0.913*
n,1024,3.6,-0.9596*
n,1025,3.65,-1.2*
n,1026,3.65,-0.3*
n,1027,3.75,-1.2*
n,1028,3.75,-0.3*
n,1029,3.85,-1.2*
n,1030,3.85,-0.3*
n,1031,3.9,-1.2*
n,1032,3.9,-0.538*
n,1033,3.9,-0.45*
n,1034,3.9,-0.418*
n,1035,3.9,-1.125*
n,1036,3.9,-0.86*
n,1037,3.9,-0.64*
n,1038,3.9,-1.082*
n,1039,3.9,-1.05*
n,1040,3.9,-0.3*
n,1041,3.9,-0.613*
n,1042,3.9,-0.337*
n,1043,3.9,-1.163*
n,1044,3.9,-0.913*
n,1045,3.9,-0.763*
n,1046,3.9,-1.063*
n,1047,3.9,-1.001*
n,1048,3.95,-1.2*
n,1049,3.95,-0.3*
n,1050,4.05,-1.2*
n,1051,4.05,-0.3*
n,1052,4.15,-1.2*
n,1053,4.15,-0.3*
n,1054,4.25,-1.2*
n,1055,4.25,-0.3*
n,1056,4.3499,-1.063*
n,1057,4.35,-1.2*
n,1058,4.35,-0.3*
n,1059,4.45,-1.2*
n,1060,4.45,-0.3*
n,1061,4.55,-1.2*
n,1062,4.55,-0.3*
n,1063,4.55,-1.0906*
n,1064,4.65,-1.2*
n,1065,4.65,-0.3*
n,1066,4.75,-1.2*
n,1067,4.75,-0.3*
n,1068,4.85,-1.2*
n,1069,4.85,-0.3*
n,1070,4.95,-1.2*
n,1071,4.95,-0.3*
n,1072,4.95,-0.27*
n,1073,5.05,-0.3*
n,1074,5.05,-1.2*
n,1075,5.05,-1.125*
n,1076,5.1,-1.2*
n,1077,5.1,-1.063*
n,1078,5.1,-0.913*
n,1079,5.1,-1.163*
n,1080,5.1,-1.125*
n,1081,5.1,-0.763*
n,1082,5.1,-0.337*
n,1083,5.1,-0.3*
n,1084,5.1,-0.613*
n,1085,5.1,-0.45*
n,1086,3.9,-0.96*
n,1087,3.9,-0.7*
n,1088,5.1,-0.27*
n,1089,3.65,-0.337*
n,1090,3.75,-0.337*
n,1091,3.85,-0.337*
n,1092,3.95,-0.337*
n,1093,4.05,-0.337*
n,1094,4.15,-0.337*
n,1095,4.25,-0.337*
n,1096,4.349995,-0.337*
n,1097,4.45,-0.337*
n,1098,4.55,-0.337*
n,1099,4.65,-0.337*
n,1100,4.75,-0.337*
n,1101,4.85,-0.337*
n,1102,4.95,-0.337*
n,1103,5.05,-0.337*
n,1104,4.45,-1.063*
n,1105,4.55,-1.063*
n,1106,4.65,-1.063*
n,1107,4.75,-1.063*
n,1108,4.85,-1.063*
n,1109,4.95,-1.063*
n,1110,5.05,-1.063*
n,1111,3.95,-1.063*
n,1112,4.05,-1.063*
n,1113,4.15,-1.063*
n,1114,4.25,-1.063*
n,1115,3.65,-1.063*
n,1116,3.75,-1.063*
n,1117,3.85,-1.063*
n,1118,3.65,-1.163*
n,1119,3.75,-1.163*
n,1120,3.85,-1.163*
n,1121,3.95,-1.163*
n,1122,4.05,-1.163*
n,1123,4.15,-1.163*
n,1124,4.25,-1.163*
n,1125,4.349973,-1.163*
n,1126,4.45,-1.163*
n,1127,4.55,-1.163*
n,1128,4.65,-1.163*
n,1129,4.75,-1.163*
n,1130,4.85,-1.163*
n,1131,4.95,-1.163*
n,1132,5.05,-1.163*
n,1133,3.65,-0.45*
n,1134,3.75,-0.45*
n,1135,3.85,-0.45*
n,1136,3.95,-0.45*
n,1137,4.05,-0.45*
n,1138,4.15,-0.45*
n,1139,4.25,-0.45*
n,1140,4.3499804,-0.45*
n,1141,4.45,-0.45*
n,1142,4.55,-0.45*
n,1143,4.65,-0.45*
n,1144,4.75,-0.45*
n,1145,4.85,-0.45*
n,1146,4.95,-0.45*
n,1147,5.05,-0.45*
n,1148,3.65,-0.613*
n,1149,3.75,-0.613*
n,1150,3.85,-0.613*
n,1151,3.95,-0.613*
n,1152,4.05,-0.613*
n,1153,4.15,-0.613*
n,1154,4.25,-0.613*
n,1155,4.349959,-0.613*
n,1156,4.45,-0.613*
n,1157,4.55,-0.613*
n,1158,4.65,-0.613*
n,1159,4.75,-0.613*
n,1160,4.85,-0.613*
n,1161,4.95,-0.613*
n,1162,5.05,-0.613*
n,1163,3.65,-0.763*
n,1164,3.75,-0.763*
n,1165,3.85,-0.763*
n,1166,3.95,-0.763*
n,1167,4.05,-0.763*
n,1168,4.15,-0.763*
n,1169,4.25,-0.763*
n,1170,4.3499393,-0.763*
n,1171,4.45,-0.763*
n,1172,4.55,-0.763*
n,1173,4.65,-0.763*
n,1174,4.75,-0.763*
n,1175,4.85,-0.763*
n,1176,4.95,-0.763*
n,1177,5.05,-0.763*
n,1178,3.95,-0.913*
n,1179,4.05,-0.913*
n,1180,4.15,-0.913*
n,1181,4.25,-0.913*
n,1182,4.34992,-0.913*
n,1183,4.45,-0.913*
n,1184,4.55,-0.913*
n,1185,4.65,-0.913*
n,1186,4.75,-0.913*
n,1187,4.85,-0.913*
n,1188,4.95,-0.913*
n,1189,5.05,-0.913*
n,1190,3.65,-0.913*
n,1191,3.75,-0.913*
n,1192,3.85,-0.913*
n,1193,3.65,-0.9665*
n,1194,3.75,-0.9803*
n,1195,3.85,-0.9941*
n,1196,3.95,-1.0078905*
n,1197,4.05,-1.0216713*
n,1198,4.15,-1.0354521*
n,1199,4.25,-1.049233*
n,1200,4.45,-1.0768069*
n,1201,4.65,-1.09748*
n,1202,4.75,-1.10436*
n,1203,4.85,-1.11124*
n,1204,4.95,-1.11812*
n,1205,4.5,-1.063*
n,1206,4.39995,-1.063*
n,1207,4.29995,-1.063*
n,1208,4.2,-1.063*
n,1209,3.925,-1.063*
n,1210,3.875,-1.063*
n,1211,4.6,-1.063*
n,1212,4.1,-1.063*
n,1213,5,-0.3*
n,1214,5.025,-0.27*
n,1215,5.05,-0.5315*
n,1216,3.65,-0.5315*
n,1217,5.05,-0.688*
n,1218,5.05,-0.838*
n,1219,5.05,-0.988*
n,1220,3.65,-0.838*
n,1221,3.65,-0.688*
n,1222,4.65,-0.988*
n,1223,3.6,-0.838*
n,1224,4.7,-1.063*
n,1225,4.55,-0.988*
n,1226,4.75,-0.988*
n,1227,4.45,-0.988*
n,1228,4.34991,-0.988*
n,1229,5,-1.163*
n,1230,4.9,-1.163*
n,1231,4.8,-1.163*
n,1232,4.7,-1.163*
n,1233,4.6,-1.163*
n,1234,4.5,-1.163*
n,1235,4.3999863,-1.163*
