version,1,0.01*
steps,0*
scaleforces,0.224*

m,1,concrete,34.56,28349.4*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28349.4,2.83494*
b,28,uy,0.0*
e,2198,bar,278,149,2.0E-4,18*
e,2199,bar,149,848,2.0E-4,18*
e,2200,bar,848,461,2.0E-4,18*
e,2201,bar,461,682,2.0E-4,18*
e,2202,bar,682,100,2.0E-4,18*
e,2203,bar,100,681,2.0E-4,18*
e,2204,bar,681,462,2.0E-4,18*
e,2205,bar,462,192,2.0E-4,18*
e,2206,bar,192,232,2.0E-4,18*
e,2207,bar,232,365,2.0E-4,18*
e,2208,bar,365,112,2.0E-4,18*
e,2209,bar,112,110,2.0E-4,18*
e,2210,bar,110,113,2.0E-4,18*
e,2211,bar,113,40,2.0E-4,18*
e,2212,bar,72,67,0.00505,23*
e,2213,bar,52,69,0.00505,23*
e,2214,bar,54,49,0.00505,23*
e,2215,bar,58,51,0.00505,23*
e,2216,bar,59,60,0.00505,23*
e,2217,bar,88,57,0.00505,23*
e,2218,bar,89,90,0.00505,23*
e,2219,bar,92,91,0.00505,23*
e,2220,bar,93,77,0.00505,23*
e,2221,bar,73,78,0.00505,23*
e,2222,bar,83,79,0.00505,23*
e,2223,bar,81,80,0.00505,23*
e,2224,bar,16,17,0.00505,23*
e,2225,bar,13,18,0.00505,23*
e,2226,bar,14,15,0.00505,23*
e,2227,bar,23,22,0.00505,23*
e,2228,bar,24,19,0.00505,23*
e,2229,bar,4,21,0.00505,23*
e,2230,bar,1,2,0.00505,23*
e,2231,bar,11,10,0.00505,23*
e,2232,bar,12,7,0.00505,23*
e,2233,bar,9,8,0.00505,23*
e,2234,bar,41,42,0.00505,23*
barlist,1,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849*
barlist,2,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867*
barlist,3,1868,1869*
barlist,4,1870,1871,1872,1873*
barlist,5,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925*
barlist,6,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978*
barlist,7,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996*
barlist,8,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017*
barlist,9,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038*
barlist,10,2039,2040,2041*
barlist,11*
barlist,12,2042,2043,2044,2045,2046*
barlist,13,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110*
barlist,14,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127*
barlist,15,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144*
barlist,16,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161*
barlist,17,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178*
barlist,18,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195*
barlist,19,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211*
barlist,20,2212*
barlist,21,2213*
barlist,22,2214*
barlist,23,2215*
barlist,24,2216*
barlist,25,2217*
barlist,26,2218*
barlist,27,2219*
barlist,28,2220*
barlist,29,2221*
barlist,30,2222*
barlist,31,2223*
barlist,32,2224*
barlist,33,2225*
barlist,34,2226*
barlist,35,2227*
barlist,36,2228*
barlist,37,2229*
barlist,38,2230*
barlist,39,2231*
barlist,40,2232*
barlist,41,2233*
barlist,42,2234*
rebar,1,43,591,360,601,200,705,561,763,99,762,560,764,217,607,345,577,100,578,342,492,140,444,143,343,98,97,141,124,115,186,250,68,221,61,62,233,68,258,63,61*
rebar,2,82,101,75,102,550,424,552,116,331,142,463,97,103,464,280,228,316,74,78*
rebar,3,93,74,83*
rebar,4,76,104,75,105,84*
rebar,5,87,220,76,82,84,224,205,259,20,260,184,222,40,299,261,346,165,409,300,408,39,284,262,325,147,406,298,405,47,419,304,417,155,438,323,437,25,388,285,385,168,511,394,510,27,322,245,294,156,349,243,292,32*
rebar,6,31,398,293,468,242,435,321,436,106,619,512,620,257,505,389,506,107,558,439,559,263,545,420,546,108,529,407,530,264,443,273,324,109,531,410,532,265,367,274,326,110,223,125,3,5,213,126,206,117,225,127,75,174,94*
rebar,7,85,308,102,196,128,178,111,319,167,231,112,358,276,488,266,743,642,744,38*
rebar,8,37,980,975,981,151,976,275,977,113,255,118,267,6,114,137,119,129,105,101,104,268,96*
rebar,9,6,5,111,337,179,433,130,330,269,978,98,103,979,270,363,131,315,164,176,50,271,54*
rebar,10,69,195,50,51*
rebar,11,5*
rebar,12,3,5,114,20,6,3*
rebar,13,65,313,72,69,54,51,59,57,89,91,93,78,83,80,16,18,14,22,24,21,1,10,12,8,41,416,303,538,157,536,413,535,46,334,212,339,132,340,194,306,48,307,182,226,120,332,180,290,26,341,204,351,161,390,287,391,34,528,404,527,272,523,401,520,35*
rebar,14,32,31,822,725,896,630,828,724,915,239,913,636,893,521,890,635,734,35*
rebar,15,34,524,403,640,238,514,295,517,177,867,781,950,632,907,730,830,106,27*
rebar,16,25,107,789,696,876,594,797,595,699,175,593,472,582,198,368,236,397,26*
rebar,17,48,547,422,655,199,589,476,694,43,695,585,782,474,843,641,742,108,47*
rebar,18,39,37,109,38,670,441,440,931,663,858,99,857,662,455,774,571,675,46*
rebar,19,41,376,278,149,848,461,682,100,681,462,192,232,365,112,110,113,40*
rebar,20,72,67*
rebar,21,52,69*
rebar,22,54,49*
rebar,23,58,51*
rebar,24,59,60*
rebar,25,88,57*
rebar,26,89,90*
rebar,27,92,91*
rebar,28,93,77*
rebar,29,73,78*
rebar,30,83,79*
rebar,31,81,80*
rebar,32,16,17*
rebar,33,13,18*
rebar,34,14,15*
rebar,35,23,22*
rebar,36,24,19*
rebar,37,4,21*
rebar,38,1,2*
rebar,39,11,10*
rebar,40,12,7*
rebar,41,9,8*
rebar,42,41,42*
area,1,64,219,160,207,172,148,454,162,218,65,66,67,52,49,58,60,88,90,92,77,73,79,81,17,13,15,23,19,4,2,11,7,9,42,541,414,537,302,643,412,534,121,457,193,459,133,421,138,423,44,183,134,181,30,396,139,460,135,470,286,507,122,452,335,526,152,402,296,634,36,35,734,635,890,521,893,636,913,239,915,724,828,630,896,725,822,31,32,33,348,467,244,247,159,509,392,288,513,393,146,616,504,387,661,557,386,648,542,418,649,543,144,533,411,301,564,442,158,503,384,383,466,145,344,171,216,153,347,154,214,166,86,87,96,94,85,551,136,309,95,317,55,187,123,185,71,64*
area,2,70,71,185,123,187,55,56,310,53,312,70*
area,3,44,45,305,28,291,29,30,181,134,183,44*
