version,1,0.01*
steps,0*
scaleforces,0.22215*

m,1,concrete,35.61,28775.9*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,597.0,200000.0,416.2*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28775.9,2.87759*
b,35,uy,0.0*
rebar,8,74,99,87,91,99,81*
rebar,9,91,74,75,172,121,417,300,93,6,405,100,410,244,425,171,468,351,467,101,461,344,560,256,536,415,535,102,544,432,545,257,539,428,538,103,548,437,547,249,612,503,611,104,439,319,438,233,458,280,393,32*
rebar,10,3,93,350,182,334,115,322,222,258,95,98,259,251,328,116,307,153,168,48,260,49*
rebar,11,52,48,191,58*
rebar,12,93,12,3,6*
rebar,13,40,100,366,202,474,150,605,383,599,96,601,382,646,134,268,381,38*
rebar,14,41,659,550,767,446,911,551,677,97,676,464,787,290,680,466,566,101,37*
rebar,15,45,102,759,648,849,471,794,571,694,44,693,473,575,195,642,403,525,46*
rebar,16,24,387,227,369,194,568,469,579,166,698,581,804,580,875,695,797,103,26*
rebar,17,25,104,835,738,902,632,904,825,891,170,515,284,613,229,637,400,519,29*
rebar,18,33,719,621,814,512,816,622,818,230,932,732,833,630,893,733,827,32,30*
rebar,19,67,65*
rebar,20,50,58*
rebar,21,49,47*
rebar,22,56,52*
rebar,23,57,55*
rebar,24,86,85*
rebar,25,84,82*
rebar,26,88,90*
rebar,27,89,73*
rebar,28,70,72*
rebar,29,80,76*
rebar,30,16,77*
rebar,31,17,15*
rebar,32,14,13*
rebar,33,18,22*
rebar,34,21,23*
rebar,35,19,20*
rebar,36,5,4*
rebar,37,1,2*
rebar,38,11,10*
rebar,39,9,7*
rebar,40,39,8*
rebar,41,38,36*
area,1,62,216,146,201,162,133,449,148,215,63,61,65,50,47,56,55,86,82,88,73,70,76,16,15,14,22,21,20,5,2,11,7,39,36,533,406,529,281,618,394,508,109,448,189,451,117,402,122,411,42,174,118,176,28,386,123,452,119,462,274,498,110,444,327,522,138,397,282,620,34,33,719,621,814,512,816,622,818,230,932,732,833,630,893,733,827,32,30,31,342,457,235,238,144,500,388,277,504,389,132,656,546,435,651,541,429,650,540,430,652,542,130,534,413,287,528,404,143,424,292,163,353,131,339,149,212,136,341,137,213,156,306,83,87,91,185,120,297,422,92,309,53,179,111,177,69,62*
area,2,68,69,177,111,179,53,54,299,51,296,68*
area,3,42,174,118,176,28,27,267,35,293,43,42*
