version,1,0.01*
steps,0*
scaleforces,0.2754*

m,1,concrete,37.66,29593.1*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29593.1,2.95931*
b,41,uy,0.0*
e,2098,bar,943,92,2.0E-4,18*
e,2099,bar,92,25,2.0E-4,18*
e,2100,bar,24,93,2.0E-4,18*
e,2101,bar,93,590,2.0E-4,18*
e,2102,bar,590,375,2.0E-4,18*
e,2103,bar,375,782,2.0E-4,18*
e,2104,bar,782,173,2.0E-4,18*
e,2105,bar,173,785,2.0E-4,18*
e,2106,bar,785,436,2.0E-4,18*
e,2107,bar,436,686,2.0E-4,18*
e,2108,bar,686,157,2.0E-4,18*
e,2109,bar,157,716,2.0E-4,18*
e,2110,bar,716,393,2.0E-4,18*
e,2111,bar,393,549,2.0E-4,18*
e,2112,bar,549,238,2.0E-4,18*
e,2113,bar,238,392,2.0E-4,18*
e,2114,bar,392,244,2.0E-4,18*
e,2115,bar,244,491,2.0E-4,18*
e,2116,bar,491,28,2.0E-4,18*
e,2117,bar,46,212,5.68E-4,19*
e,2118,bar,212,146,5.68E-4,19*
e,2119,bar,146,327,5.68E-4,19*
e,2120,bar,327,107,5.68E-4,19*
e,2121,bar,107,346,5.68E-4,19*
e,2122,bar,346,122,5.68E-4,19*
e,2123,bar,122,249,5.68E-4,19*
e,2124,bar,249,20,5.68E-4,19*
e,2125,bar,20,1042,5.68E-4,19*
e,2126,bar,1042,133,5.68E-4,19*
e,2127,bar,133,117,5.68E-4,19*
e,2128,bar,117,487,5.68E-4,19*
e,2129,bar,487,108,5.68E-4,19*
e,2130,bar,108,468,5.68E-4,19*
e,2131,bar,468,206,5.68E-4,19*
e,2132,bar,206,325,5.68E-4,19*
e,2133,bar,325,94,5.68E-4,19*
e,2134,bar,94,98,5.68E-4,19*
e,2135,bar,98,2,5.68E-4,19*
e,2136,bar,67,1049,4.0E-4,21*
e,2137,bar,1049,76,4.0E-4,21*
e,2138,bar,76,250,4.0E-4,21*
e,2139,bar,250,123,4.0E-4,21*
e,2140,bar,123,125,4.0E-4,21*
e,2141,bar,125,109,4.0E-4,21*
e,2142,bar,109,1043,4.0E-4,21*
e,2143,bar,1043,170,4.0E-4,21*
e,2144,bar,170,1044,4.0E-4,21*
e,2145,bar,1044,98,4.0E-4,21*
e,2146,bar,98,95,4.0E-4,21*
e,2147,bar,95,1045,4.0E-4,21*
e,2148,bar,1045,257,4.0E-4,21*
e,2149,bar,257,358,4.0E-4,21*
e,2150,bar,358,251,4.0E-4,21*
e,2151,bar,251,1046,4.0E-4,21*
e,2152,bar,1046,258,4.0E-4,21*
e,2153,bar,258,296,4.0E-4,21*
e,2154,bar,296,37,4.0E-4,21*
e,2155,bar,85,318,0.001,16*
e,2156,bar,318,233,0.001,16*
e,2157,bar,233,234,0.001,16*
e,2158,bar,234,118,0.001,16*
e,2159,bar,118,333,0.001,16*
e,2160,bar,333,175,0.001,16*
e,2161,bar,175,312,0.001,16*
e,2162,bar,312,2,0.001,16*
e,2163,bar,2,295,0.001,16*
e,2164,bar,295,164,0.001,16*
e,2165,bar,164,425,0.001,16*
e,2166,bar,425,135,0.001,16*
e,2167,bar,135,354,0.001,16*
e,2168,bar,354,150,0.001,16*
e,2169,bar,150,450,0.001,16*
e,2170,bar,450,38,0.001,16*
e,2171,bar,38,615,0.001,16*
e,2172,bar,615,447,0.001,16*
e,2173,bar,447,614,0.001,16*
e,2174,bar,614,168,0.001,16*
e,2175,bar,168,374,0.001,16*
e,2176,bar,374,208,0.001,16*
e,2177,bar,208,509,0.001,16*
e,2178,bar,509,34,0.001,16*
e,2179,bar,34,350,0.001,16*
e,2180,bar,350,214,0.001,16*
e,2181,bar,214,303,0.001,16*
e,2182,bar,303,213,0.001,16*
e,2183,bar,213,387,0.001,16*
e,2184,bar,387,252,0.001,16*
e,2185,bar,252,366,0.001,16*
e,2186,bar,366,42,0.001,16*
e,2187,bar,42,361,0.001,16*
e,2188,bar,361,259,0.001,16*
e,2189,bar,259,521,0.001,16*
e,2190,bar,521,253,0.001,16*
e,2191,bar,253,719,0.001,16*
e,2192,bar,719,552,0.001,16*
e,2193,bar,552,717,0.001,16*
e,2194,bar,717,25,0.001,16*
e,2195,bar,25,759,0.001,16*
e,2196,bar,759,586,0.001,16*
e,2197,bar,586,587,0.001,16*
e,2198,bar,587,209,0.001,16*
e,2199,bar,209,276,0.001,16*
e,2200,bar,276,254,0.001,16*
e,2201,bar,254,356,0.001,16*
e,2202,bar,356,24,0.001,16*
e,2203,bar,24,277,0.001,16*
e,2204,bar,277,182,0.001,16*
e,2205,bar,182,421,0.001,16*
e,2206,bar,421,31,0.001,16*
e,2207,bar,58,307,2.0E-4,11*
e,2208,bar,307,186,2.0E-4,11*
e,2209,bar,186,342,2.0E-4,11*
e,2210,bar,342,100,2.0E-4,11*
e,2211,bar,100,308,2.0E-4,11*
e,2212,bar,308,119,2.0E-4,11*
e,2213,bar,119,149,2.0E-4,11*
e,2214,bar,149,20,2.0E-4,11*
e,2215,bar,20,503,2.0E-4,11*
e,2216,bar,503,352,2.0E-4,11*
e,2217,bar,352,501,2.0E-4,11*
e,2218,bar,501,131,2.0E-4,11*
e,2219,bar,131,643,2.0E-4,11*
e,2220,bar,643,271,2.0E-4,11*
e,2221,bar,271,575,2.0E-4,11*
e,2222,bar,575,96,2.0E-4,11*
e,2223,bar,96,574,2.0E-4,11*
e,2224,bar,574,351,2.0E-4,11*
e,2225,bar,351,734,2.0E-4,11*
e,2226,bar,734,246,2.0E-4,11*
e,2227,bar,246,735,2.0E-4,11*
e,2228,bar,735,400,2.0E-4,11*
e,2229,bar,400,723,2.0E-4,11*
e,2230,bar,723,97,2.0E-4,11*
e,2231,bar,97,722,2.0E-4,11*
e,2232,bar,722,397,2.0E-4,11*
e,2233,bar,397,730,2.0E-4,11*
e,2234,bar,730,236,2.0E-4,11*
e,2235,bar,236,613,2.0E-4,11*
e,2236,bar,613,445,2.0E-4,11*
e,2237,bar,445,612,2.0E-4,11*
e,2238,bar,612,39,2.0E-4,11*
e,2239,bar,60,65,2.0E-4,17*
e,2240,bar,65,64,2.0E-4,17*
e,2241,bar,64,63,2.0E-4,17*
e,2242,bar,63,47,2.0E-4,17*
e,2243,bar,47,50,2.0E-4,17*
e,2244,bar,50,51,2.0E-4,17*
e,2245,bar,51,81,2.0E-4,17*
e,2246,bar,81,80,2.0E-4,17*
e,2247,bar,80,87,2.0E-4,17*
e,2248,bar,87,86,2.0E-4,17*
e,2249,bar,86,71,2.0E-4,17*
e,2250,bar,71,68,2.0E-4,17*
e,2251,bar,68,77,2.0E-4,17*
e,2252,bar,77,73,2.0E-4,17*
e,2253,bar,73,15,2.0E-4,17*
e,2254,bar,15,14,2.0E-4,17*
e,2255,bar,14,13,2.0E-4,17*
e,2256,bar,13,21,2.0E-4,17*
e,2257,bar,21,18,2.0E-4,17*
e,2258,bar,18,5,2.0E-4,17*
e,2259,bar,5,6,2.0E-4,17*
e,2260,bar,6,11,2.0E-4,17*
e,2261,bar,11,7,2.0E-4,17*
e,2262,bar,7,409,2.0E-4,17*
e,2263,bar,409,270,2.0E-4,17*
e,2264,bar,270,147,2.0E-4,17*
e,2265,bar,147,291,2.0E-4,17*
e,2266,bar,291,36,2.0E-4,17*
e,2267,bar,36,647,2.0E-4,17*
e,2268,bar,647,479,2.0E-4,17*
e,2269,bar,479,646,2.0E-4,17*
e,2270,bar,646,110,2.0E-4,17*
e,2271,bar,110,334,2.0E-4,17*
e,2272,bar,334,199,2.0E-4,17*
e,2273,bar,199,266,2.0E-4,17*
e,2274,bar,266,35,2.0E-4,17*
e,2275,bar,35,218,2.0E-4,17*
e,2276,bar,218,215,2.0E-4,17*
e,2277,bar,215,264,2.0E-4,17*
e,2278,bar,264,101,2.0E-4,17*
e,2279,bar,101,462,2.0E-4,17*
e,2280,bar,462,187,2.0E-4,17*
e,2281,bar,187,217,2.0E-4,17*
e,2282,bar,217,40,2.0E-4,17*
e,2283,bar,40,299,2.0E-4,17*
e,2284,bar,299,195,2.0E-4,17*
e,2285,bar,195,281,2.0E-4,17*
e,2286,bar,281,141,2.0E-4,17*
e,2287,bar,141,492,2.0E-4,17*
e,2288,bar,492,340,2.0E-4,17*
e,2289,bar,340,341,2.0E-4,17*
e,2290,bar,341,23,2.0E-4,17*
e,2291,bar,23,329,2.0E-4,17*
e,2292,bar,329,189,2.0E-4,17*
e,2293,bar,189,336,2.0E-4,17*
e,2294,bar,336,111,2.0E-4,17*
e,2295,bar,111,415,2.0E-4,17*
e,2296,bar,415,255,2.0E-4,17*
e,2297,bar,255,337,2.0E-4,17*
e,2298,bar,337,28,2.0E-4,17*
e,2299,bar,28,432,2.0E-4,17*
e,2300,bar,432,166,2.0E-4,17*
e,2301,bar,166,287,2.0E-4,17*
e,2302,bar,287,32,2.0E-4,17*
e,2303,bar,70,1047,4.0E-4,21*
e,2304,bar,1047,76,4.0E-4,21*
e,2305,bar,76,1048,4.0E-4,21*
e,2306,bar,1048,85,4.0E-4,21*
e,2307,bar,47,46,5.68E-4,19*
e,2308,bar,46,216,5.68E-4,19*
e,2309,bar,216,64,5.68E-4,19*
e,2310,bar,65,66,0.00505,23*
e,2311,bar,62,64,0.00505,23*
e,2312,bar,63,48,0.00505,23*
e,2313,bar,45,47,0.00505,23*
e,2314,bar,50,54,0.00505,23*
e,2315,bar,52,51,0.00505,23*
e,2316,bar,81,82,0.00505,23*
e,2317,bar,78,80,0.00505,23*
e,2318,bar,87,88,0.00505,23*
e,2319,bar,84,86,0.00505,23*
e,2320,bar,71,69,0.00505,23*
e,2321,bar,72,68,0.00505,23*
e,2322,bar,77,75,0.00505,23*
e,2323,bar,74,73,0.00505,23*
e,2324,bar,15,16,0.00505,23*
e,2325,bar,12,14,0.00505,23*
e,2326,bar,13,17,0.00505,23*
e,2327,bar,22,21,0.00505,23*
e,2328,bar,18,19,0.00505,23*
e,2329,bar,3,5,0.00505,23*
e,2330,bar,6,10,0.00505,23*
e,2331,bar,9,11,0.00505,23*
e,2332,bar,7,8,0.00505,23*
barlist,1,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994*
barlist,2,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012*
barlist,3,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030*
barlist,4,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048*
barlist,5,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065*
barlist,6,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082*
barlist,7,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099*
barlist,8,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116*
barlist,9*
barlist,10*
barlist,11,2117,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135*
barlist,12,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154*
barlist,13,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206*
barlist,14,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2237,2238*
barlist,15,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289,2290,2291,2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302*
barlist,16,2303,2304,2305,2306*
barlist,17,2307,2308,2309*
barlist,18,2310*
barlist,19,2311*
barlist,20,2312*
barlist,21,2313*
barlist,22,2314*
barlist,23,2315*
barlist,24,2316*
barlist,25,2317*
barlist,26,2318*
barlist,27,2319*
barlist,28,2320*
barlist,29,2321*
barlist,30,2322*
barlist,31,2323*
barlist,32,2324*
barlist,33,2325*
barlist,34,2326*
barlist,35,2327*
barlist,36,2328*
barlist,37,2329*
barlist,38,2330*
barlist,39,2331*
barlist,40,2332*
rebar,1,29,286,171,420,93,506,275,419,137,761,423,921,92,458,301,459,158,369,176,302,91,322,179,288,154,461,163,323,90,454,298,526,129,446,294,448,89,451,260,268,243,510,261,293,1,94,159,99,1040,169,830,70*
rebar,2,85,67,70,652,330,496,115,343,121,319,106,1041,177,348,116,362,145,201,71*
rebar,3,2,95,1,412,272,641,142,751,411,747,96,748,410,744,130,738,262,396,6*
rebar,4,38,37,89,617,355,727,242,729,263,555,97,889,556,890,335,953,489,654,36*
rebar,5,35,407,225,390,204,610,444,796,39,797,370,674,165,821,453,620,90,34*
rebar,6,42,91,627,460,814,183,870,530,866,174,804,455,704,190,536,220,382,40*
rebar,7,23,648,482,827,191,774,430,775,180,930,772,1036,624,1006,812,943,92,25*
rebar,8,24,93,590,375,782,173,785,436,686,157,716,393,549,238,392,244,491,28*
rebar,9,32*
rebar,10,46*
rebar,11,46,212,146,327,107,346,122,249,20,1042,133,117,487,108,468,206,325,94,98,2*
rebar,12,67,1049,76,250,123,125,109,1043,170,1044,98,95,1045,257,358,251,1046,258,296,37*
rebar,13,85,318,233,234,118,333,175,312,2,295,164,425,135,354,150,450,38,615,447,614,168,374,208,509,34,350,214,303,213,387,252,366,42,361,259,521,253,719,552,717,25,759,586,587,209,276,254,356,24,277,182,421,31*
rebar,14,58,307,186,342,100,308,119,149,20,503,352,501,131,643,271,575,96,574,351,734,246,735,400,723,97,722,397,730,236,613,445,612,39*
rebar,15,60,65,64,63,47,50,51,81,80,87,86,71,68,77,73,15,14,13,21,18,5,6,11,7,409,270,147,291,36,647,479,646,110,334,199,266,35,218,215,264,101,462,187,217,40,299,195,281,141,492,340,341,23,329,189,336,111,415,255,337,28,432,166,287,32*
rebar,16,70,1047,76,1048,85*
rebar,17,47,46,216,64*
rebar,18,65,66*
rebar,19,62,64*
rebar,20,63,48*
rebar,21,45,47*
rebar,22,50,54*
rebar,23,52,51*
rebar,24,81,82*
rebar,25,78,80*
rebar,26,87,88*
rebar,27,84,86*
rebar,28,71,69*
rebar,29,72,68*
rebar,30,77,75*
rebar,31,74,73*
rebar,32,15,16*
rebar,33,12,14*
rebar,34,13,17*
rebar,35,22,21*
rebar,36,18,19*
rebar,37,3,5*
rebar,38,6,10*
rebar,39,9,11*
rebar,40,7,8*
area,1,56,58,463,273,579,140,513,151,311,60,59,66,62,48,45,54,52,82,78,88,84,69,72,75,74,16,12,17,22,19,3,10,9,8,441,290,442,148,480,328,478,102,267,200,339,112,401,120,304,44,194,103,196,26,427,256,659,113,493,188,481,104,416,274,414,144,433,283,439,33,32,438,245,394,240,522,371,523,235,682,434,781,284,789,437,606,29,31,30,278,184,667,505,139,585,418,279,760,422,128,886,718,395,854,679,143,512,360,156,389,219,126,527,376,172,507,357,508,138,373,167,229,127,280,424,160,449,313,467,134,239,155,320,471,83,309,136,331,105,344,124,315,79,464,55,198,114,197,57,56*
area,2,61,57,197,114,198,55,53,305,49,306,61*
area,3,44,43,269,41,289,27,26,196,103,194,44*
