version,1,0.01*
steps,0*
scaleforces,0.222*

m,1,concrete,36.46,29118.0*
m,11,steel,597.0,200000.0,416.1*
m,12,steel,492.0,200000.0,455.6*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,364.0,200000.0,933.5*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.61,29118.0,2.9118*
b,42,uy,0.0*
rebar,8,62,66,50,47,56,55,84,83,89,88,70,78,46,16,12,17,22,18,5,6,9,8,39,380,264,505,143,414,313,413,36,405,180,301,112,261,162,305,44,311,163,270,106,267,177,249,24,306,164,308,120,352,247,354,29,509,407,613,231,371,370,472,33*
rebar,9,33,840,806,914,766,888,837,911,560,949,931,947,876,935,899,917,32,30*
rebar,10,25,96,857,829,884,793,894,841,868,160,769,647,723,452,649,453,563,29*
rebar,11,24,454,355,565,167,603,403,606,166,798,695,851,607,786,692,746,97,26*
rebar,12,40,98,730,659,780,572,776,658,727,45,574,368,471,165,657,410,515,44*
rebar,13,36,610,507,219,593,387,537,93,429,330,589,210,680,420,527,99,35*
rebar,14,38,100,435,340,434,146,545,289,415,94,622,416,134,263,377,39*
rebar,15,2,1,344,184,400,113,390,121,232,236,95,102,237,233,316,114,280,150,169,52,234,47*
rebar,16,50,189,52,56*
rebar,17,1,4,2,11*
rebar,18,66,64*
rebar,19,51,50*
rebar,20,47,48*
rebar,21,57,56*
rebar,22,55,53*
rebar,23,85,84*
rebar,24,83,81*
rebar,25,87,89*
rebar,26,88,74*
rebar,27,71,70*
rebar,28,78,77*
rebar,29,15,46*
rebar,30,16,14*
rebar,31,13,12*
rebar,32,17,21*
rebar,33,20,22*
rebar,34,18,19*
rebar,35,3,5*
rebar,36,6,10*
rebar,37,7,9*
rebar,38,8,23*
rebar,39,37,39*
area,1,61,202,145,194,157,133,319,149,222,62,60,64,51,48,57,53,85,81,87,71,77,15,14,13,21,20,19,3,10,7,23,37,506,404,504,298,519,299,508,107,302,161,260,115,304,122,259,43,176,116,178,28,248,123,307,117,309,159,353,108,406,300,510,135,473,255,578,34,33,840,806,914,766,888,837,911,560,949,931,947,876,935,899,917,32,30,31,567,459,474,361,568,462,463,132,456,357,393,144,483,381,484,130,431,337,427,208,375,211,213,131,193,156,253,141,317,418,142,155,82,86,90,278,185,241,118,388,271,391,91,282,54,182,109,179,68,61*
area,2,68,179,109,182,54,69,274,49,272,67,68*
area,3,43,41,244,42,266,27,28,178,116,176,43*
