version,1,0.01*
steps,0*
scaleforces,0.2686*

m,1,concrete,37.48,29522.8*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,430.0,200000.0,1299.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29522.8,2.95228*
b,40,uy,0.0*
e,2194,bar,203,152,2.0E-4,18*
e,2195,bar,152,698,2.0E-4,18*
e,2196,bar,698,450,2.0E-4,18*
e,2197,bar,450,804,2.0E-4,18*
e,2198,bar,804,89,2.0E-4,18*
e,2199,bar,89,803,2.0E-4,18*
e,2200,bar,803,435,2.0E-4,18*
e,2201,bar,435,659,2.0E-4,18*
e,2202,bar,659,132,2.0E-4,18*
e,2203,bar,132,265,2.0E-4,18*
e,2204,bar,265,311,2.0E-4,18*
e,2205,bar,311,1,2.0E-4,18*
e,2206,bar,65,63,0.00505,23*
e,2207,bar,62,61,0.00505,23*
e,2208,bar,55,48,0.00505,23*
e,2209,bar,45,47,0.00505,23*
e,2210,bar,53,54,0.00505,23*
e,2211,bar,66,51,0.00505,23*
e,2212,bar,81,82,0.00505,23*
e,2213,bar,78,80,0.00505,23*
e,2214,bar,87,85,0.00505,23*
e,2215,bar,84,83,0.00505,23*
e,2216,bar,71,69,0.00505,23*
e,2217,bar,74,76,0.00505,23*
e,2218,bar,72,73,0.00505,23*
e,2219,bar,15,44,0.00505,23*
e,2220,bar,16,14,0.00505,23*
e,2221,bar,13,12,0.00505,23*
e,2222,bar,20,21,0.00505,23*
e,2223,bar,17,19,0.00505,23*
e,2224,bar,18,11,0.00505,23*
e,2225,bar,5,4,0.00505,23*
e,2226,bar,1,2,0.00505,23*
e,2227,bar,10,9,0.00505,23*
e,2228,bar,8,6,0.00505,23*
barlist,1,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858*
barlist,2,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873*
barlist,3,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894*
barlist,4,1895,1896,1897,1898*
barlist,5,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950*
barlist,6,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003*
barlist,7,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020*
barlist,8,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039*
barlist,9,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103*
barlist,10,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117,2118,2119,2120*
barlist,11,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137*
barlist,12,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154*
barlist,13,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171*
barlist,14,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188*
barlist,15,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205*
barlist,16,2206*
barlist,17,2207*
barlist,18,2208*
barlist,19,2209*
barlist,20,2210*
barlist,21,2211*
barlist,22,2212*
barlist,23,2213*
barlist,24,2214*
barlist,25,2215*
barlist,26,2216*
barlist,27,2217*
barlist,28,2218*
barlist,29,2219*
barlist,30,2220*
barlist,31,2221*
barlist,32,2222*
barlist,33,2223*
barlist,34,2224*
barlist,35,2225*
barlist,36,2226*
barlist,37,2227*
barlist,38,2228*
rebar,1,58,391,180,425,101,352,118,390,68,541,433,577,131,722,506,660,89,628,482,704,209,846,349,655,88,656,476,936,196,773,473,878,35*
rebar,2,75,309,151,989,109,165,90,91,478,253,594,207,550,259,285,38*
rebar,3,3,93,92,90,394,177,426,119,690,396,692,68,571,429,569,110,399,142,205,46,241,55*
rebar,4,47,46,307,211,61*
rebar,5,77,169,143,199,111,229,167,225,3,293,160,292,147,294,242,279,22,289,264,432,130,367,284,517,36,430,176,452,153,376,171,385,41,384,168,454,156,374,175,409,27,408,278,439,137,460,243,355,23,357,163,507,30*
rebar,6,28,662,369,520,94,584,440,604,244,582,437,581,95,559,411,560,173,598,410,558,96,533,377,528,174,596,412,572,97,673,368,519,236,573,267,295,98,291,254,287,133,280,245,281,99,92,124,112,246,102,260,247,344,70*
rebar,7,67,255,248,256,103,125,120,249,93,100,345,257,346,250,347,258,348,7*
rebar,8,77,67,70,75,321,304,691,121,542,398,543,68,717,570,716,122,545,146,202,71*
rebar,9,60,65,61,55,47,53,51,81,80,87,83,71,76,72,44,16,12,20,19,18,4,1,9,8,351,290,144,327,37,682,529,681,113,418,193,514,34,214,208,316,104,534,181,213,39,382,189,326,139,312,310,337,25,415,183,419,114,364,251,421,24,360,161,372,31*
rebar,10,23,94,730,583,864,228,827,524,746,155,785,490,639,232,489,237,509,24*
rebar,11,25,500,343,647,185,733,588,734,172,818,667,913,512,939,706,849,95,27*
rebar,12,41,96,686,527,831,335,794,499,790,166,761,467,758,184,483,215,468,39*
rebar,13,34,671,221,485,197,768,621,769,35,747,605,924,317,819,518,718,97,36*
rebar,14,22,7,98,38,487,297,231,959,501,796,88,795,548,838,329,381,531,37*
rebar,15,3,100,99,91,405,203,152,698,450,804,89,803,435,659,132,265,311,1*
rebar,16,65,63*
rebar,17,62,61*
rebar,18,55,48*
rebar,19,45,47*
rebar,20,53,54*
rebar,21,66,51*
rebar,22,81,82*
rebar,23,78,80*
rebar,24,87,85*
rebar,25,84,83*
rebar,26,71,69*
rebar,27,74,76*
rebar,28,72,73*
rebar,29,15,44*
rebar,30,16,14*
rebar,31,13,12*
rebar,32,20,21*
rebar,33,17,19*
rebar,34,18,11*
rebar,35,5,4*
rebar,36,1,2*
rebar,37,10,9*
rebar,38,8,6*
area,1,56,58,536,387,138,148,393,60,59,63,62,48,45,54,66,82,78,85,84,69,74,73,15,14,13,21,17,11,5,2,10,6,446,298,379,145,414,270,417,105,362,194,423,115,350,123,386,43,188,106,190,33,354,252,443,116,424,182,562,107,420,273,363,141,359,283,526,32,31,525,238,491,233,599,457,600,227,742,522,822,370,823,521,805,28,30,29,358,271,356,319,164,603,459,268,438,318,129,557,373,178,455,212,140,592,444,154,378,210,127,595,431,274,516,366,179,338,266,301,128,299,157,456,226,135,201,162,300,401,86,275,136,286,108,427,126,693,79,503,52,192,117,191,57,56*
area,2,64,57,191,117,192,52,50,388,49,389,64*
area,3,43,42,365,40,375,26,33,190,106,188,43*
