version,1,0.01*
steps,0*
scaleforces,0.23102*

m,1,concrete,35.12,28576.8*
m,11,steel,501.0,200000.0,825.3*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,430.0,200000.0,1299.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.58,28576.8,2.85768*
b,6,uy,0.0*
e,2173,bar,356,25,0.001,16*
e,2174,bar,28,495,0.001,15*
e,2175,bar,495,94,0.001,15*
e,2176,bar,94,630,0.001,15*
e,2177,bar,630,486,0.001,15*
e,2178,bar,486,631,0.001,15*
e,2179,bar,631,156,0.001,15*
e,2180,bar,156,573,0.001,15*
e,2181,bar,573,434,0.001,15*
e,2182,bar,434,574,0.001,15*
e,2183,bar,574,93,0.001,15*
e,2184,bar,93,439,0.001,15*
e,2185,bar,439,193,0.001,15*
e,2186,bar,193,569,0.001,15*
e,2187,bar,569,155,0.001,15*
e,2188,bar,155,473,0.001,15*
e,2189,bar,473,315,0.001,15*
e,2190,bar,315,444,0.001,15*
e,2191,bar,444,92,0.001,15*
e,2192,bar,92,516,0.001,15*
e,2193,bar,516,381,0.001,15*
e,2194,bar,381,517,0.001,15*
e,2195,bar,517,166,0.001,15*
e,2196,bar,166,425,0.001,15*
e,2197,bar,425,194,0.001,15*
e,2198,bar,194,511,0.001,15*
e,2199,bar,511,91,0.001,15*
e,2200,bar,91,637,0.001,15*
e,2201,bar,637,502,0.001,15*
e,2202,bar,502,638,0.001,15*
e,2203,bar,638,210,0.001,15*
e,2204,bar,210,546,0.001,15*
e,2205,bar,546,229,0.001,15*
e,2206,bar,229,250,0.001,15*
e,2207,bar,250,90,0.001,15*
e,2208,bar,90,278,0.001,15*
e,2209,bar,278,232,0.001,15*
e,2210,bar,232,277,0.001,15*
e,2211,bar,277,120,0.001,15*
e,2212,bar,120,279,0.001,15*
e,2213,bar,279,233,0.001,15*
e,2214,bar,233,280,0.001,15*
e,2215,bar,280,87,0.001,15*
e,2216,bar,87,256,0.001,15*
e,2217,bar,256,211,0.001,15*
e,2218,bar,211,261,0.001,15*
e,2219,bar,261,129,0.001,15*
e,2220,bar,129,262,0.001,15*
e,2221,bar,262,140,0.001,15*
e,2222,bar,140,164,0.001,15*
e,2223,bar,164,95,0.001,15*
e,2224,bar,95,84,0.001,15*
e,2225,bar,84,151,0.001,15*
e,2226,bar,151,73,0.001,15*
e,2227,bar,46,212,4.0E-4,21*
e,2228,bar,212,86,4.0E-4,21*
e,2229,bar,86,96,4.0E-4,21*
e,2230,bar,96,386,4.0E-4,21*
e,2231,bar,386,213,4.0E-4,21*
e,2232,bar,213,424,4.0E-4,21*
e,2233,bar,424,167,4.0E-4,21*
e,2234,bar,167,535,4.0E-4,21*
e,2235,bar,535,220,4.0E-4,21*
e,2236,bar,220,448,4.0E-4,21*
e,2237,bar,448,89,4.0E-4,21*
e,2238,bar,89,730,4.0E-4,21*
e,2239,bar,730,281,4.0E-4,21*
e,2240,bar,281,214,4.0E-4,21*
e,2241,bar,214,1019,4.0E-4,21*
e,2242,bar,1019,285,4.0E-4,21*
e,2243,bar,285,642,4.0E-4,21*
e,2244,bar,642,33,4.0E-4,21*
e,2245,bar,70,215,4.0E-4,21*
e,2246,bar,215,85,4.0E-4,21*
e,2247,bar,85,97,4.0E-4,21*
e,2248,bar,97,223,4.0E-4,21*
e,2249,bar,223,221,4.0E-4,21*
e,2250,bar,221,329,4.0E-4,21*
e,2251,bar,329,216,4.0E-4,21*
e,2252,bar,216,330,4.0E-4,21*
e,2253,bar,330,222,4.0E-4,21*
e,2254,bar,222,331,4.0E-4,21*
e,2255,bar,331,88,4.0E-4,21*
e,2256,bar,88,332,4.0E-4,21*
e,2257,bar,332,304,4.0E-4,21*
e,2258,bar,304,333,4.0E-4,21*
e,2259,bar,333,217,4.0E-4,21*
e,2260,bar,217,336,4.0E-4,21*
e,2261,bar,336,334,4.0E-4,21*
e,2262,bar,334,337,4.0E-4,21*
e,2263,bar,337,30,4.0E-4,21*
e,2264,bar,78,97,2.0E-4,13*
e,2265,bar,97,95,2.0E-4,13*
e,2266,bar,95,96,2.0E-4,13*
e,2267,bar,96,387,2.0E-4,13*
e,2268,bar,387,218,2.0E-4,13*
e,2269,bar,218,392,2.0E-4,13*
e,2270,bar,392,104,2.0E-4,13*
e,2271,bar,104,432,2.0E-4,13*
e,2272,bar,432,180,2.0E-4,13*
e,2273,bar,180,391,2.0E-4,13*
e,2274,bar,391,81,2.0E-4,13*
e,2275,bar,81,618,2.0E-4,13*
e,2276,bar,618,335,2.0E-4,13*
e,2277,bar,335,1020,2.0E-4,13*
e,2278,bar,1020,121,2.0E-4,13*
e,2279,bar,121,199,2.0E-4,13*
e,2280,bar,199,303,2.0E-4,13*
e,2281,bar,303,59,2.0E-4,13*
barlist,1,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921*
barlist,2,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940*
barlist,3,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958*
barlist,4,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977*
barlist,5,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993*
barlist,6,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009*
barlist,7,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026*
barlist,8,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043*
barlist,9,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103*
barlist,10,2104*
barlist,11,2105*
barlist,12,2106*
barlist,13,2107*
barlist,14,2108*
barlist,15,2109*
barlist,16,2110*
barlist,17,2111*
barlist,18,2112*
barlist,19,2113*
barlist,20,2114*
barlist,21,2115*
barlist,22,2116*
barlist,23,2117*
barlist,24,2118*
barlist,25,2119*
barlist,26,2120*
barlist,27,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173*
barlist,28,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223,2224,2225,2226*
barlist,29,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244*
barlist,30,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263*
barlist,31,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281*
rebar,1,57,207,103,396,98,368,184,271,79,81,413,321,472,113,622,345,551,80,737,453,191,670,449,781,82,782,379,647,204,542,402,675,83,674,437,704,196,701,559,700,36*
rebar,2,62,85,84,86,178,138,177,99,272,139,179,79,373,234,342,117,289,142,187,68*
rebar,3,2,88,87,89,586,308,598,208,620,479,619,80,592,410,550,118,135,300,1*
rebar,4,32,393,326,474,183,731,587,733,82,649,514,650,251,464,252,507,33,90,30,7*
rebar,5,37,91,644,447,729,197,903,541,810,83,811,540,198,719,435,575,38*
rebar,6,29,602,463,328,829,699,830,36,831,442,728,316,787,515,652,92,35*
rebar,7,23,767,632,898,489,965,656,909,162,793,521,662,195,860,580,725,93,22*
rebar,8,21,94,635,385,805,240,694,417,691,124,823,455,763,238,877,481,623,20*
rebar,9,51,294,141,292,40,44,48,76,74,68,59,63,67,65,13,11,15,19,17,3,1,339,173,100,182,531,32,318,145,365,109,401,146,537,38,398,148,420,127,431,244,497,29,395,247,566,128,491,353,493,23,408,258,583,165,485,349,483,20,347,24*
rebar,10,40,41*
rebar,11,47,44*
rebar,12,48,45*
rebar,13,77,76*
rebar,14,74,75*
rebar,15,61,68*
rebar,16,59,60*
rebar,17,66,63*
rebar,18,67,64*
rebar,19,39,65*
rebar,20,13,14*
rebar,21,12,11*
rebar,22,15,18*
rebar,23,16,19*
rebar,24,17,10*
rebar,25,4,3*
rebar,26,1,5*
rebar,27,69,150,62,78,161,132,257,116,259,131,266,2,274,230,273,163,276,231,275,7,241,224,406,112,405,245,364,37,378,158,189,130,362,168,380,35,312,157,361,134,428,152,186,22,383,237,411,143,350,154,351,21,356,25*
rebar,28,28,495,94,630,486,631,156,573,434,574,93,439,193,569,155,473,315,444,92,516,381,517,166,425,194,511,91,637,502,638,210,546,229,250,90,278,232,277,120,279,233,280,87,256,211,261,129,262,140,164,95,84,151,73*
rebar,29,46,212,86,96,386,213,424,167,535,220,448,89,730,281,214,1019,285,642,33*
rebar,30,70,215,85,97,223,221,329,216,330,222,331,88,332,304,333,217,336,334,337,30*
rebar,31,78,97,95,96,387,218,392,104,432,180,391,81,618,335,1020,121,199,303,59*
area,1,50,57,58,527,389,209,298,469,51,54,370,293,433,41,47,45,77,75,61,60,66,64,39,14,12,18,16,10,4,5,340,8,170,101,171,34,359,219,503,108,538,269,399,105,438,260,419,137,498,357,496,102,567,423,565,228,494,354,492,115,584,446,629,226,626,348,482,27,24,758,624,875,593,873,594,822,202,693,553,806,524,803,634,771,28,25,26,355,488,147,188,487,119,412,519,149,205,440,114,360,499,239,317,427,133,363,500,169,206,445,110,404,501,236,313,545,225,352,462,242,284,111,306,283,305,159,268,426,125,418,267,126,185,160,72,69,70,73,46,377,255,106,288,71,506,42,174,107,172,56,50*
area,2,53,58,57,50,52,369,53*
area,3,55,56,172,107,174,42,43,367,49,371,55*
area,4,8,9,341,6,358,31,34,171,101,170,8*
